userID,placeID
U1098,132921
U1034,132884
U1034,135055
U1034,135035
U1033,135065
U1033,135028
U1033,135085
U1033,135046
U1033,135045
U1033,132951
U1033,132572
U1033,132921
U1033,135075
U1033,135038
U1033,135030
U1089,135058
U1089,135064
U1089,135028
U1089,132951
U1003,135064
U1089,132921
U1003,132825
U1089,132754
U1003,135075
U1089,135026
U1003,132862
U1089,132872
U1089,135085
U1003,135041
U1089,135072
U1089,132834
U1003,132937
U1089,132875
U1089,135038
U1003,132922
U1091,132825
U1091,135075
U1089,135079
U1003,132723
U1091,132861
U1003,132755
U1091,132875
U1003,135080
U1091,135086
U1003,135079
U1027,135066
U1091,135080
U1027,132921
U1091,132572
U1027,135052
U1091,132884
U1091,135035
U1027,132937
U1027,132951
U1027,132925
U1027,132872
U1027,132875
U1027,135085
U1027,135042
U1027,135062
U1029,135047
U1029,135059
U1029,132937
U1029,135085
U1029,132834
U1029,132754
U1029,132825
U1029,132921
U1029,132862
U1029,132922
U1086,135063
U1086,132921
U1086,135085
U1086,132922
U1086,132937
U1086,135045
U1086,135041
U1086,135060
U1086,132951
U1019,132921
U1019,132834
U1137,132951
U1019,135062
U1019,135086
U1137,135085
U1137,132834
U1090,132572
U1137,132862
U1137,135058
U1137,135059
U1137,135062
U1137,132825
U1137,132723
U1137,132755
U1137,135042
U1137,132884
U1137,135049
U1137,135075
U1114,132825
U1114,135065
U1114,135058
U1114,132723
U1114,132951
U1114,132872
U1114,132834
U1114,135072
U1114,132754
U1114,132755
U1061,132825
U1061,135048
U1061,132921
U1061,135026
U1061,132723
U1061,135075
U1061,135034
U1061,135041
U1013,132572
U1013,135075
U1061,135046
U1061,132572
U1061,135058
U1046,135044
U1046,135065
U1046,132921
U1046,135085
U1046,132572
U1046,135058
U1046,132951
U1046,132861
U1041,135001
U1041,134983
U1041,135021
U1041,134992
U1041,132768
U1041,135109
U1004,132954
U1004,132955
U1004,132958
U1003,132754
U1059,135064
U1059,135075
U1059,135028
U1061,132834
U1061,135086
U1061,132754
U1061,135080
U1090,135062
U1090,135052
U1112,135047
U1112,135026
U1112,135064
U1090,132862
U1057,135070
U1112,132954
U1057,135043
U1112,135079
U1112,135062
U1090,135051
U1090,132954
U1112,135048
U1057,132954
U1112,135086
U1061,132955
U1112,132921
U1061,132958
U1112,135046
U1090,135085
U1112,132572
U1090,132922
U1025,132866
U1057,135080
U1112,132834
U1057,132825
U1112,132862
U1061,132954
U1025,132877
U1057,135064
U1057,135046
U1090,135025
U1090,132925
U1057,132862
U1057,135075
U1025,132847
U1057,135030
U1025,135071
U1057,132834
U1025,132958
U1025,132825
U1025,135028
U1025,135047
U1025,132846
U1025,135064
U1025,132830
U1097,135079
U1097,135058
U1097,132954
U1097,132958
U1097,135026
U1059,132955
U1059,135044
U1059,132862
U1059,135085
U1059,135030
U1128,135053
U1059,132825
U1059,132754
U1128,135058
U1128,132875
U1128,135079
U1128,132925
U1128,135064
U1128,132921
U1128,135060
U1128,132954
U1128,132951
U1097,132921
U1097,132955
U1097,132884
U1097,135049
U1097,135034
U1006,132954
U1006,135079
U1006,132875
U1006,135026
U1006,132922
U1006,132572
U1006,135075
U1006,132825
U1006,135048
U1006,135030
U1006,132884
U1131,135054
U1131,132869
U1131,132866
U1131,135082
U1131,132851
U1131,132870
U1073,135062
U1073,132572
U1073,135064
U1073,135080
U1073,132951
U1073,132954
U1073,135052
U1073,132834
U1073,135060
U1073,135065
U1073,132862
U1049,132921
U1049,135042
U1049,135032
U1049,135051
U1049,135085
U1049,132862
U1049,135052
U1058,135076
U1058,135043
U1058,135058
U1058,135053
U1058,132885
U1058,135050
U1058,132872
U1058,135066
U1002,132921
U1002,135062
U1002,135106
U1002,132825
U1002,135052
U1002,132862
U1096,132875
U1002,135059
U1002,135041
U1002,132925
U1002,135085
U1096,135025
U1096,135072
U1096,135064
U1096,135086
U1096,135055
U1136,135074
U1096,135026
U1136,132862
U1096,132955
U1136,132921
U1136,135072
U1096,132723
U1136,135055
U1136,135064
U1096,132958
U1096,135075
U1136,132958
U1136,135048
U1136,135046
U1136,135028
U1097,135086
U1097,135053
U1097,132861
U1058,135062
U1058,135055
U1010,135053
U1010,135058
U1010,135079
U1003,135059
U1010,135064
U1010,135047
U1010,135065
U1102,132854
U1102,132858
U1010,135042
U1102,132870
U1010,135076
U1102,132847
U1013,132951
U1013,135060
U1028,132732
U1028,132733
U1028,135104
U1050,132732
U1050,132609
U1050,132608
U1050,132560
U1050,132740
U1050,132594
U1050,132584
U1028,132740
U1129,132706
U1129,132654
U1028,132630
U1028,132663
U1028,132613
U1087,132667
U1087,135104
U1087,132660
U1087,132732
U1087,132740
U1087,132560
U1087,132594
U1087,132663
U1065,132626
U1065,132706
U1129,132561
U1065,132665
U1129,132665
U1065,132561
U1039,132626
U1039,132564
U1065,132654
U1039,132665
U1130,132654
U1130,132561
U1130,132626
U1130,132706
U1043,132608
U1043,132609
U1011,132717
U1043,132613
U1011,132564
U1043,132732
U1043,132630
U1011,132715
U1068,132733
U1068,132594
U1068,132660
