userID,birth_year,interest,personality,religion,activity,color,weight,budget
U1115,1990,variety,hard-worker,Catholic,student,green,76,low
U1116,1987,technology,thrifty-protector,Catholic,student,blue,40,medium
U1117,1982,technology,thrifty-protector,Catholic,professional,blue,58,medium
U1118,1987,technology,thrifty-protector,none,student,black,60,medium
U1119,1992,eco-friendly,thrifty-protector,Catholic,student,blue,68,medium
U1120,1930,variety,hard-worker,none,student,green,47,low
U1121,1987,variety,thrifty-protector,Catholic,working-class,black,90,medium
U1122,1930,none,hard-worker,none,?,yellow,40,?
U1123,1987,technology,hard-worker,Catholic,student,green,110,medium
U1124,1991,none,hard-worker,Catholic,student,blue,51,low
U1125,1990,technology,hard-worker,Catholic,student,white,57,low
U1126,1990,technology,hard-worker,Catholic,student,purple,65,low
U1127,1992,variety,hard-worker,Catholic,student,black,65,low
U1128,1986,variety,thrifty-protector,Catholic,student,red,66,low
U1129,1989,variety,thrifty-protector,none,student,purple,69,low
U1130,1989,none,hard-worker,none,?,yellow,40,?
U1131,1990,eco-friendly,hard-worker,none,student,black,90,medium
U1132,1991,none,hard-worker,none,student,blue,55,?
U1133,1991,none,hard-worker,none,student,orange,60,medium
U1134,1991,variety,hard-worker,Catholic,student,black,52,medium
U1135,1988,variety,hunter-ostentatious,Catholic,student,purple,66,low
U1136,1990,retro,thrifty-protector,Catholic,student,black,50,low
U1137,1989,eco-friendly,hard-worker,Catholic,student,blue,72,low
U1138,1991,variety,thrifty-protector,none,student,blue,54,medium
